-- Merging decision tree log ---
manifest
ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from [com.facebook.fresco:drawee:2.2.0] /home/edjubert/.gradle/caches/transforms-3/046a822ec72737bc043f613f2ec15d60/transformed/jetified-drawee-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /home/edjubert/.gradle/caches/transforms-3/68d82676f4cf304d531c58b51f96f137/transformed/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /home/edjubert/.gradle/caches/transforms-3/85fc486979588abac103db08c32c92e5/transformed/jetified-memory-type-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /home/edjubert/.gradle/caches/transforms-3/cc87b9bec1885b388d9cfee6d7a4a0bd/transformed/jetified-memory-type-java-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /home/edjubert/.gradle/caches/transforms-3/01684ad0207810e9ef08c34311179cd0/transformed/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /home/edjubert/.gradle/caches/transforms-3/6c01fb5e2cc87498db2fd6223c7dc214/transformed/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /home/edjubert/.gradle/caches/transforms-3/27d82412e9f7abe0db494de631ab6027/transformed/jetified-imagepipeline-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /home/edjubert/.gradle/caches/transforms-3/64822cce48ecac74ba4df6fd2ebe51c1/transformed/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /home/edjubert/.gradle/caches/transforms-3/12530b826ad7bcea5638f8ddaa9eb455/transformed/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.2.0] /home/edjubert/.gradle/caches/transforms-3/502341717aa291c563cd1ea34a1386e3/transformed/jetified-soloader-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.9.0] /home/edjubert/.gradle/caches/transforms-3/3f4377899cbbaf337e24c3490a2064f3/transformed/jetified-soloader-0.9.0/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-structured-headers] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-structured-headers/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.4.0] /home/edjubert/.gradle/caches/transforms-3/8c7f275a974eddadb026dc15df16443e/transformed/jetified-lottie-3.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:stripe-android:17.1.0] /home/edjubert/.gradle/caches/transforms-3/6a302cc69e91ce184db7398e4519bdf9/transformed/jetified-stripe-android-17.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:payments-core:17.1.0] /home/edjubert/.gradle/caches/transforms-3/d640222bf6a814cfd8446095ffa4f813/transformed/jetified-payments-core-17.1.0/AndroidManifest.xml:2:1-91:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.1] /home/edjubert/.gradle/caches/transforms-3/a19723d98782c7b3bbf74ecd9dae31f0/transformed/jetified-stripe-3ds2-android-6.1.1/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.material:material:1.4.0] /home/edjubert/.gradle/caches/transforms-3/ce4af7bbd7b32b61aaf3cc7fe1251079/transformed/material-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/edjubert/.gradle/caches/transforms-3/f3d1d1b9b93487edfa4d81487161d9d3/transformed/constraintlayout-2.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /home/edjubert/.gradle/caches/transforms-3/d1b9ea046a07872db93b72f7e7489854/transformed/appcompat-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /home/edjubert/.gradle/caches/transforms-3/e980b8d8ee7ef890bb7dc93e15b588dd/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] /home/edjubert/.gradle/caches/transforms-3/2366f8948ff4cfe66dde27a67ecbc3ce/transformed/jetified-fbcore-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/edjubert/.gradle/caches/transforms-3/de711463f3495de32755b328e9dc635c/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [androidx.browser:browser:1.3.0] /home/edjubert/.gradle/caches/transforms-3/e5085ecbcb6e8e53850326fbb1d181cb/transformed/browser-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/edjubert/.gradle/caches/transforms-3/3ce6d0c35cefb1bdee8fa8fff7f23412/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /home/edjubert/.gradle/caches/transforms-3/269ab4250bc615869e36639fef9fa424/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/edjubert/.gradle/caches/transforms-3/5a60cd075cef9678942fe20acc7f20f8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/edjubert/.gradle/caches/transforms-3/759318bdcbfe83fbc5e3e65542f0992b/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:paymentsheet:17.1.0] /home/edjubert/.gradle/caches/transforms-3/e3a4a557914871b1ba698632d6e8803d/transformed/jetified-paymentsheet-17.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.ui:ui-tooling:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/af779521bf86eb0d7252f87bcb64e0e8/transformed/jetified-ui-tooling-1.0.0-rc02/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.activity:activity-compose:1.3.0-rc02] /home/edjubert/.gradle/caches/transforms-3/563a9b2849e0d4482e6b8171682a3e48/transformed/jetified-activity-compose-1.3.0-rc02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.5] /home/edjubert/.gradle/caches/transforms-3/bbcb036316594a222eb42c7062a607a7/transformed/jetified-fragment-ktx-1.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.3.0-rc02] /home/edjubert/.gradle/caches/transforms-3/c2ac88c3acd0a5c4023bd7364f2187bc/transformed/jetified-activity-ktx-1.3.0-rc02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /home/edjubert/.gradle/caches/transforms-3/ab1058848eb2721273ceba2f1dc3ecaf/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/edjubert/.gradle/caches/transforms-3/77c5f8ebe522150cf525866974390aa6/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/edjubert/.gradle/caches/transforms-3/1939117246e6eef9b11c8d70fc6a0038/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /home/edjubert/.gradle/caches/transforms-3/76cd940a623e611253ea4775fc12c5cf/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /home/edjubert/.gradle/caches/transforms-3/a8211b90f129c5c0b39be51ba710e930/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /home/edjubert/.gradle/caches/transforms-3/e5fd826bc0c3ec57a8c16a90442a9955/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database:20.0.3] /home/edjubert/.gradle/caches/transforms-3/25c96c30bbbd574491c9e3bcdb49a1bf/transformed/jetified-firebase-database-20.0.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/edjubert/.gradle/caches/transforms-3/b22ef361f32005659c1d8627a7ce33bb/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/edjubert/.gradle/caches/transforms-3/1c76a2fae2bbdc71de13600358ae1c9b/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] /home/edjubert/.gradle/caches/transforms-3/cc87a27727447aecb777ca904f8fb2e5/transformed/jetified-firebase-appcheck-interop-16.0.0-beta04/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /home/edjubert/.gradle/caches/transforms-3/80dbba01d88d0c014422777cbafaf590/transformed/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /home/edjubert/.gradle/caches/transforms-3/ed383b565b2371402d5e44da61a5f3d1/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/edjubert/.gradle/caches/transforms-3/6ccd65be357e5971b19455a1232b4f66/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/edjubert/.gradle/caches/transforms-3/d2ff47d7aeb0c43f1908a5aabce32d9e/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/edjubert/.gradle/caches/transforms-3/93e5714b8c19b87aaf1c8d1792ee66d8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/edjubert/.gradle/caches/transforms-3/0184c436058cb47d30646e1c1fd97b65/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/edjubert/.gradle/caches/transforms-3/83a74689d7cb04d01f4da6af80c3ee46/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/edjubert/.gradle/caches/transforms-3/88d34e90900b99d6392600101c48b247/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/edjubert/.gradle/caches/transforms-3/0b637de3251a2abb5122e419aac41df0/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.room:room-runtime:2.1.0] /home/edjubert/.gradle/caches/transforms-3/6e24be40fd0046454390b38491f7be77/transformed/room-runtime-2.1.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/edjubert/.gradle/caches/transforms-3/4cc44a6e3a80213355072939e7c99d74/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/edjubert/.gradle/caches/transforms-3/dec5c39909d3646f6c1c05a88f5421ec/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/edjubert/.gradle/caches/transforms-3/098a8bc60fbea245a2902f30161f2e1f/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /home/edjubert/.gradle/caches/transforms-3/567f73e74780a96b2277330e1a31f8b7/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/8418fc9273661d9410472f829b78465d/transformed/jetified-material-1.0.0-rc02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/4c7460ceafd5bd34d34a7da4c8e3127c/transformed/jetified-material-ripple-1.0.0-rc02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/c25d6f1527645c3c1c726bb7bbc929fe/transformed/jetified-foundation-1.0.0-rc02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-extended:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/1dd563d300770593375ee128e6d722e1/transformed/jetified-material-icons-extended-1.0.0-rc02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/7d2851cf942ab21fe6bd34dd36209836/transformed/jetified-material-icons-core-1.0.0-rc02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:1.0.0-alpha07] /home/edjubert/.gradle/caches/transforms-3/9b3bc0d04f738866c81e0dab6a44f6b3/transformed/jetified-lifecycle-viewmodel-compose-1.0.0-alpha07/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/b317083128a572674903bb3553c392bf/transformed/jetified-runtime-livedata-1.0.0-rc02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/cb407e62b3e0fbbe84ff101807b11720/transformed/jetified-ui-tooling-data-1.0.0-rc02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/289fe10710f43dbdc7859060da281df9/transformed/jetified-animation-1.0.0-rc02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/dfdac34ba95fcf791015b54a6541b3f9/transformed/jetified-foundation-layout-1.0.0-rc02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/2468f5eb86906dcb7a95a765fef7dbe0/transformed/jetified-animation-core-1.0.0-rc02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/2d45af9c391d791ae4bd317f5a4a4a83/transformed/jetified-ui-1.0.0-rc02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/2288e4099c6c5a828220de4df1e8875d/transformed/jetified-ui-text-1.0.0-rc02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.5] /home/edjubert/.gradle/caches/transforms-3/1cbae1226ce9c46223224e649fcb27df/transformed/fragment-1.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/edjubert/.gradle/caches/transforms-3/093bd42bfdb2909d83220dfbe43ab6d7/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/edjubert/.gradle/caches/transforms-3/fd07e7456fc084e7dff868887607855c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/edjubert/.gradle/caches/transforms-3/5d7fd7cad925e3652e6bea96ecf96a62/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /home/edjubert/.gradle/caches/transforms-3/ca87d1e081d3c93a7d109b7e6efb46cc/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/edjubert/.gradle/caches/transforms-3/ee3e754653998162ffbb4edf10557257/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
